
E:\new pc\AI_Pushes_Sandbox\projects\PCMMAD\HOSTILE_OS\research\integration\I001\runs\20260830T042500Z_i001_integration_02\stage2.elf:	file format elf32-i386

Disassembly of section .payload:

00008000 <_start>:
    8000: fa                           	cli
00008535 <bad_global_blocked>:
    8535: b0 58                        	movb	$0x58, %al
    8537: c3                           	retl

00008538 <bad_request_global>:
    8538: 3c 4b                        	cmpb	$0x4b, %al
    853a: 74 08                        	je	0x8544 <bad_request_ok>
    853c: c6 06 a6                     	movb	$-0x5a, (%esi)
    853f: 87 01                        	xchgl	%eax, (%ecx)
    8541: b0 4d                        	movb	$0x4d, %al
    8543: c3                           	retl

00008544 <bad_request_ok>:
    8544: b0 4f                        	movb	$0x4f, %al
    8546: c3                           	retl

00008547 <bad_full_control>:
    8547: c6 06 7a                     	movb	$0x7a, (%esi)
    854a: 87 50 c6                     	xchgl	%edx, -0x3a(%eax)
    854d: 06                           	pushl	%es
    854e: 7b 87                        	jnp	0x84d7 <ctl_ver_done+0x20>
    8550: 43                           	incl	%ebx
    8551: c6 06 7b                     	movb	$0x7b, (%esi)
    8554: 87 42 a0                     	xchgl	%eax, -0x60(%edx)
    8557: 7b 87                        	jnp	0x84e0 <ctl_ver_done+0x29>
    8559: c3                           	retl

0000855a <bad_restart_use>:
    855a: a0 04 06 3c 52               	movb	0x523c0604, %al
    855f: 75 03                        	jne	0x8564 <bad_restart_fail>
    8561: b0 57                        	movb	$0x57, %al
    8563: c3                           	retl

00008564 <bad_restart_fail>:
    8564: b0 52                        	movb	$0x52, %al
    8566: c3                           	retl

00008567 <rebind_boot2>:
    8567: a0 08 06 3c ff               	movb	0xff3c0608, %al
    856c: 74 2e                        	je	0x859c <rebind_exhausted>
    856e: fe c0                        	incb	%al
    8570: a2 98 87 a2 08               	movb	%al, 0x8a28798
    8575: 06                           	pushl	%es
    8576: bb 00 00 b0 50               	movl	$0x50b00000, %ebx       # imm = 0x50B00000
    857b: 8a 26                        	movb	(%esi), %ah
    857d: 98                           	cwtl
    857e: 87 e8                        	xchgl	%eax, %ebp
    8580: 64 fd                        	std
    8582: 3c 57                        	cmpb	$0x57, %al
    8584: 75 15                        	jne	0x859b <rebind_done>
    8586: 8a 16                        	movb	(%esi), %dl
    8588: 04 06                        	addb	$0x6, %al
    858a: 88 16                        	movb	%dl, (%esi)
    858c: 90                           	nop
    858d: 87 8a 16 05 06 88            	xchgl	%ecx, -0x77f9faea(%edx)
    8593: 16                           	pushl	%ss
    8594: 91                           	xchgl	%ecx, %eax
    8595: 87 c6                        	xchgl	%esi, %eax
    8597: 06                           	pushl	%es
    8598: 92                           	xchgl	%edx, %eax
    8599: 87 01                        	xchgl	%eax, (%ecx)

0000859b <rebind_done>:
    859b: c3                           	retl

0000859c <rebind_exhausted>:
    859c: b0 47                        	movb	$0x47, %al
    859e: c3                           	retl

0000859f <save_irq_platform_state>:
    859f: a1 20 00 a3 a7               	movl	0xa7a30020, %eax
    85a4: 87 a1 22 00 a3 a9            	xchgl	%esp, -0x565cffde(%ecx)
    85aa: 87 ba 21 00 ec a2            	xchgl	%edi, -0x5d13ffdf(%edx)
    85b0: ab                           	stosl	%eax, %es:(%edi)
    85b1: 87 ba a1 00 ec a2            	xchgl	%edi, -0x5d13ff5f(%edx)
    85b7: ac                           	lodsb	(%esi), %al
    85b8: 87 c3                        	xchgl	%ebx, %eax

000085ba <restore_irq_platform_state>:
    85ba: fa                           	cli
    85bb: a1 a7 87 a3 20               	movl	0x20a387a7, %eax
    85c0: 00 a1 a9 87 a3 22            	addb	%ah, 0x22a387a9(%ecx)
    85c6: 00 ba 21 00 a0 ab            	addb	%bh, -0x545fffdf(%edx)
    85cc: 87 ee                        	xchgl	%esi, %ebp
    85ce: ba a1 00 a0 ac               	movl	$0xaca000a1, %edx       # imm = 0xACA000A1
    85d3: 87 ee                        	xchgl	%esi, %ebp
    85d5: c3                           	retl

000085d6 <install_irq>:
    85d6: c7 06 20 00 07 86            	movl	$0x86070020, (%esi)     # imm = 0x86070020
    85dc: c7 06 22 00 00 00            	movl	$0x22, (%esi)
    85e2: c3                           	retl

000085e3 <mask_irqs>:
    85e3: fa                           	cli
    85e4: ba 21 00 b0 ff               	movl	$0xffb00021, %edx       # imm = 0xFFB00021
    85e9: ee                           	outb	%al, %dx
    85ea: ba a1 00 ee c3               	movl	$0xc3ee00a1, %edx       # imm = 0xC3EE00A1

000085ef <unmask_irq0>:
    85ef: ba 21 00 b0 fe               	movl	$0xfeb00021, %edx       # imm = 0xFEB00021
    85f4: ee                           	outb	%al, %dx
    85f5: c3                           	retl

000085f6 <program_pit>:
    85f6: ba 43 00 b0 30               	movl	$0x30b00043, %edx       # imm = 0x30B00043
    85fb: ee                           	outb	%al, %dx
    85fc: b8 00 10 ba 40               	movl	$0x40ba1000, %eax       # imm = 0x40BA1000
    8601: 00 ee                        	addb	%ch, %dh
    8603: 88 e0                        	movb	%ah, %al
    8605: ee                           	outb	%al, %dx
    8606: c3                           	retl

00008607 <irq0_handler>:
    8607: 50                           	pushl	%eax
    8608: 52                           	pushl	%edx
    8609: fe 06                        	incb	(%esi)
    860b: 96                           	xchgl	%esi, %eax
    860c: 87 c6                        	xchgl	%esi, %eax
    860e: 06                           	pushl	%es
    860f: 97                           	xchgl	%edi, %eax
    8610: 87 00                        	xchgl	%eax, (%eax)
    8612: 80 3e 8a                     	cmpb	$-0x76, (%esi)
    8615: 87 01                        	xchgl	%eax, (%ecx)
    8617: 75 1c                        	jne	0x8635 <irq_done_check>
    8619: a0 7d 87 3a 06               	movb	0x63a877d, %al
    861e: 8c 87 75 13 80 3e            	movw	%es, 0x3e801375(%edi)
    8624: 80 87 02 75 0c 80 3e         	addb	$0x3e, -0x7ff38afe(%edi)
    862b: 82 87 01 75 05 c6 06         	addb	$0x6, -0x39fa8aff(%edi)
    8632: 97                           	xchgl	%edi, %eax
    8633: 87 01                        	xchgl	%eax, (%ecx)

00008635 <irq_done_check>:
    8635: ba 20 00 b0 20               	movl	$0x20b00020, %edx       # imm = 0x20B00020
    863a: ee                           	outb	%al, %dx
    863b: 5a                           	popl	%edx
    863c: 58                           	popl	%eax
    863d: cf                           	iretl

0000863e <read_durable>:
    863e: 50                           	pushl	%eax
    863f: 53                           	pushl	%ebx
    8640: 51                           	pushl	%ecx
    8641: 52                           	pushl	%edx
    8642: bb 00 06 b4 02               	movl	$0x2b40600, %ebx        # imm = 0x2B40600
    8647: b0 01                        	movb	$0x1, %al
    8649: b5 00                        	movb	$0x0, %ch
    864b: b1 0a                        	movb	$0xa, %cl
    864d: b6 00                        	movb	$0x0, %dh
    864f: 8a 16                        	movb	(%esi), %dl
    8651: 00 05 cd 13 5a 59            	addb	%al, 0x595a13cd
    8657: 5b                           	popl	%ebx
    8658: 58                           	popl	%eax
    8659: c3                           	retl

0000865a <write_durable>:
    865a: 50                           	pushl	%eax
    865b: 53                           	pushl	%ebx
    865c: 51                           	pushl	%ecx
    865d: 52                           	pushl	%edx
    865e: bb 00 06 b4 03               	movl	$0x3b40600, %ebx        # imm = 0x3B40600
    8663: b0 01                        	movb	$0x1, %al
    8665: b5 00                        	movb	$0x0, %ch
    8667: b1 0a                        	movb	$0xa, %cl
    8669: b6 00                        	movb	$0x0, %dh
    866b: 8a 16                        	movb	(%esi), %dl
    866d: 00 05 cd 13 5a 59            	addb	%al, 0x595a13cd
    8673: 5b                           	popl	%ebx
    8674: 58                           	popl	%eax
    8675: c3                           	retl

00008676 <durable_magic_present>:
    8676: be 00 06 bf ad               	movl	$0xadbf0600, %esi       # imm = 0xADBF0600
    867b: 87 b9 04 00 8a 04            	xchgl	%edi, 0x48a0004(%ecx)

0000867f <magic_loop>:
    867f: 8a 04 3a                     	movb	(%edx,%edi), %al
    8682: 05 75 07 46 47               	addl	$0x47460775, %eax       # imm = 0x47460775
    8687: e2 f6                        	loop	0x867f <magic_loop>
    8689: b0 01                        	movb	$0x1, %al
    868b: c3                           	retl

0000868c <magic_absent>:
    868c: b0 00                        	movb	$0x0, %al
    868e: c3                           	retl

0000868f <write_boot1_record>:
    868f: 57                           	pushl	%edi
    8690: 51                           	pushl	%ecx
    8691: 31 c0                        	xorl	%eax, %eax
    8693: bf 00 06 b9 00               	movl	$0xb90600, %edi         # imm = 0xB90600
    8698: 01 f3                        	addl	%esi, %ebx
    869a: ab                           	stosl	%eax, %es:(%edi)
    869b: c6 06 00                     	movb	$0x0, (%esi)
    869e: 06                           	pushl	%es
    869f: 48                           	decl	%eax
    86a0: c6 06 01                     	movb	$0x1, (%esi)
    86a3: 06                           	pushl	%es
    86a4: 34 c6                        	xorb	$-0x3a, %al
    86a6: 06                           	pushl	%es
    86a7: 02 06                        	addb	(%esi), %al
    86a9: 49                           	decl	%ecx
    86aa: c6 06 03                     	movb	$0x3, (%esi)
    86ad: 06                           	pushl	%es
    86ae: 31 c6                        	xorl	%eax, %esi
    86b0: 06                           	pushl	%es
    86b1: 04 06                        	addb	$0x6, %al
    86b3: 52                           	pushl	%edx
    86b4: c6 06 05                     	movb	$0x5, (%esi)
    86b7: 06                           	pushl	%es
    86b8: 5a                           	popl	%edx
    86b9: c6 06 06                     	movb	$0x6, (%esi)
    86bc: 06                           	pushl	%es
    86bd: 34 c6                        	xorb	$-0x3a, %al
    86bf: 06                           	pushl	%es
    86c0: 07                           	popl	%es
    86c1: 06                           	pushl	%es
    86c2: 12 c6                        	adcb	%dh, %al
    86c4: 06                           	pushl	%es
    86c5: 08 06                        	orb	%al, (%esi)
    86c7: 01 c6                        	addl	%eax, %esi
    86c9: 06                           	pushl	%es
    86ca: 09 06                        	orl	%eax, (%esi)
    86cc: 00 c6                        	addb	%al, %dh
    86ce: 06                           	pushl	%es
    86cf: 0a 06                        	orb	(%esi), %al
    86d1: 01 c6                        	addl	%eax, %esi
    86d3: 06                           	pushl	%es
    86d4: 0b 06                        	orl	(%esi), %eax
    86d6: 01 59 5f                     	addl	%ebx, 0x5f(%ecx)
    86d9: e8 7e ff c3 80               	calll	0x80c4865c <lab_state_fail+0xffffffff80c3fcba>

000086dd <verify_boot1_record>:
    86dd: 80 3e 00                     	cmpb	$0x0, (%esi)
    86e0: 06                           	pushl	%es
    86e1: 48                           	decl	%eax
    86e2: 75 50                        	jne	0x8734 <verify_fail>
    86e4: 80 3e 01                     	cmpb	$0x1, (%esi)
    86e7: 06                           	pushl	%es
    86e8: 34 75                        	xorb	$0x75, %al
    86ea: 49                           	decl	%ecx
    86eb: 80 3e 02                     	cmpb	$0x2, (%esi)
    86ee: 06                           	pushl	%es
    86ef: 49                           	decl	%ecx
    86f0: 75 42                        	jne	0x8734 <verify_fail>
    86f2: 80 3e 03                     	cmpb	$0x3, (%esi)
    86f5: 06                           	pushl	%es
    86f6: 31 75 3b                     	xorl	%esi, 0x3b(%ebp)
    86f9: 80 3e 04                     	cmpb	$0x4, (%esi)
    86fc: 06                           	pushl	%es
    86fd: 52                           	pushl	%edx
    86fe: 75 34                        	jne	0x8734 <verify_fail>
    8700: 80 3e 05                     	cmpb	$0x5, (%esi)
    8703: 06                           	pushl	%es
    8704: 5a                           	popl	%edx
    8705: 75 2d                        	jne	0x8734 <verify_fail>
    8707: 80 3e 06                     	cmpb	$0x6, (%esi)
    870a: 06                           	pushl	%es
    870b: 34 75                        	xorb	$0x75, %al
    870d: 26 80 3e 07                  	cmpb	$0x7, %es:(%esi)
    8711: 06                           	pushl	%es
    8712: 12 75 1f                     	adcb	0x1f(%ebp), %dh
    8715: 80 3e 08                     	cmpb	$0x8, (%esi)
    8718: 06                           	pushl	%es
    8719: 01 75 18                     	addl	%esi, 0x18(%ebp)
    871c: 80 3e 09                     	cmpb	$0x9, (%esi)
    871f: 06                           	pushl	%es
    8720: 00 75 11                     	addb	%dh, 0x11(%ebp)
    8723: 80 3e 0a                     	cmpb	$0xa, (%esi)
    8726: 06                           	pushl	%es
    8727: 01 75 0a                     	addl	%esi, 0xa(%ebp)
    872a: 80 3e 0b                     	cmpb	$0xb, (%esi)
    872d: 06                           	pushl	%es
    872e: 01 75 03                     	addl	%esi, 0x3(%ebp)
    8731: b0 01                        	movb	$0x1, %al
    8733: c3                           	retl

00008734 <verify_fail>:
    8734: b0 00                        	movb	$0x0, %al
    8736: c3                           	retl

00008737 <print_line>:
    8737: 50                           	pushl	%eax
    8738: e8 08 00 58 e8               	calll	0xe8588745 <lab_state_fail+0xffffffffe857fda3>
    873d: 14 00                        	adcb	$0x0, %al
    873f: b0 0a                        	movb	$0xa, %al
    8741: eb 10                        	jmp	0x8753 <print_char>

00008743 <print_string>:
    8743: 50                           	pushl	%eax
    8744: 52                           	pushl	%edx

00008745 <print_loop>:
    8745: ac                           	lodsb	(%esi), %al
    8746: 84 c0                        	testb	%al, %al
    8748: 74 06                        	je	0x8750 <print_done>
    874a: ba e9 00 ee eb               	movl	$0xebee00e9, %edx       # imm = 0xEBEE00E9
    874f: f5                           	cmc

00008750 <print_done>:
    8750: 5a                           	popl	%edx
    8751: 58                           	popl	%eax
    8752: c3                           	retl

00008753 <print_char>:
    8753: 52                           	pushl	%edx
    8754: ba e9 00 ee 5a               	movl	$0x5aee00e9, %edx       # imm = 0x5AEE00E9
    8759: c3                           	retl

0000875a <success_exit>:
    875a: ba f4 00 b0 10               	movl	$0x10b000f4, %edx       # imm = 0x10B000F4
    875f: ee                           	outb	%al, %dx
    8760: f4                           	hlt
    8761: eb fd                        	jmp	0x8760 <success_exit+0x6>

00008763 <fatal_io>:
    8763: be 99 89 e8 da               	movl	$0xdae88999, %esi       # imm = 0xDAE88999
    8768: ff eb                        	<unknown>
    876a: 06                           	pushl	%es

0000876b <fatal_state>:
    876b: be a2 89 e8 d2               	movl	$0xd2e889a2, %esi       # imm = 0xD2E889A2
    8770: ff ba f4 00 b0 11            	<unknown>

00008771 <failure_exit>:
    8771: ba f4 00 b0 11               	movl	$0x11b000f4, %edx       # imm = 0x11B000F4
    8776: ee                           	outb	%al, %dx
    8777: f4                           	hlt
    8778: eb fd                        	jmp	0x8777 <failure_exit+0x6>

0000877a <runtime_state_start>:
    877a: 00 00                        	addb	%al, (%eax)

0000877c <act_gen>:
    877c: 00 00                        	addb	%al, (%eax)

0000877e <act_progress>:
    877e: 00 00                        	addb	%al, (%eax)

00008780 <act_cont>:
    8780: 00 00                        	addb	%al, (%eax)

00008782 <act_waiting>:
    8782: 00 00                        	addb	%al, (%eax)

00008784 <act_woken>:
    8784: 00 00                        	addb	%al, (%eax)

00008786 <act_parent_slot>:
    8786: 00 00                        	addb	%al, (%eax)

00008788 <act_parent_gen>:
    8788: 00 00                        	addb	%al, (%eax)

0000878a <act_wait_slot>:
    878a: 00 00                        	addb	%al, (%eax)

0000878c <act_wait_gen>:
    878c: 00 00                        	addb	%al, (%eax)

0000878e <act_epoch>:
    878e: 00 00                        	addb	%al, (%eax)

00008790 <backing_id>:
    8790: 00 00                        	addb	%al, (%eax)

00008791 <backing_value>:
    8791: 00 00                        	addb	%al, (%eax)

00008792 <backing_live>:
    8792: 00 00                        	addb	%al, (%eax)

00008793 <completion_slot>:
    8793: 00 00                        	addb	%al, (%eax)

00008794 <completion_gen>:
    8794: 00 00                        	addb	%al, (%eax)

00008795 <completion_status>:
    8795: 00 00                        	addb	%al, (%eax)

00008796 <event_generation>:
    8796: 00 00                        	addb	%al, (%eax)

00008797 <irq_rel_ok>:
    8797: 00 00                        	addb	%al, (%eax)

00008798 <runtime_epoch>:
    8798: 00 00                        	addb	%al, (%eax)

00008799 <rel_owner>:
    8799: 00 00                        	addb	%al, (%eax)

0000879a <rel_history>:
    879a: 00 00                        	addb	%al, (%eax)

0000879b <rel_active>:
    879b: 00 00                        	addb	%al, (%eax)

0000879c <rel_version>:
    879c: 00 00                        	addb	%al, (%eax)

0000879d <ctl_pre>:
    879d: 00 00                        	addb	%al, (%eax)

0000879e <ctl_post>:
    879e: 00 00                        	addb	%al, (%eax)

0000879f <ctl_old_owner>:
    879f: 00 00                        	addb	%al, (%eax)

000087a0 <ctl_new_history>:
    87a0: 00 00                        	addb	%al, (%eax)

000087a1 <ctl_ver_pre>:
    87a1: 00 00                        	addb	%al, (%eax)

000087a2 <ctl_ver_post>:
    87a2: 00 00                        	addb	%al, (%eax)

000087a3 <ctl_flag>:
    87a3: 00 00                        	addb	%al, (%eax)

000087a4 <ctl_ver>:
    87a4: 00 00                        	addb	%al, (%eax)

000087a5 <ctl_stable>:
    87a5: 00 00                        	addb	%al, (%eax)

000087a6 <bad_global_latch>:
    87a6: 00 00                        	addb	%al, (%eax)

000087a7 <saved_irq0_off>:
    87a7: 00 00                        	addb	%al, (%eax)

000087a9 <saved_irq0_seg>:
    87a9: 00 00                        	addb	%al, (%eax)

000087ab <saved_master_mask>:
    87ab: 00 00                        	addb	%al, (%eax)

000087ac <saved_slave_mask>:
    87ac: 00 48 34                     	addb	%cl, 0x34(%eax)

000087ad <runtime_state_end>:
    87ad: 48                           	decl	%eax
    87ae: 34 49                        	xorb	$0x49, %al
    87b0: 31 42 4f                     	xorl	%eax, 0x4f(%edx)

000087b1 <lab_boot>:
    87b1: 42                           	incl	%edx
    87b2: 4f                           	decl	%edi
    87b3: 4f                           	decl	%edi
    87b4: 54                           	pushl	%esp
    87b5: 3d 00 50 5f 41               	cmpl	$0x415f5000, %eax       # imm = 0x415F5000

000087b7 <lab_p_acq>:
    87b7: 50                           	pushl	%eax
    87b8: 5f                           	popl	%edi
    87b9: 41                           	incl	%ecx
    87ba: 43                           	incl	%ebx
    87bb: 51                           	pushl	%ecx
    87bc: 3d 00 50 5f 47               	cmpl	$0x475f5000, %eax       # imm = 0x475F5000

000087be <lab_p_gen>:
    87be: 50                           	pushl	%eax
    87bf: 5f                           	popl	%edi
    87c0: 47                           	incl	%edi
    87c1: 45                           	incl	%ebp
    87c2: 4e                           	decl	%esi
    87c3: 3d 00 43 5f 41               	cmpl	$0x415f4300, %eax       # imm = 0x415F4300

000087c5 <lab_c_acq>:
    87c5: 43                           	incl	%ebx
    87c6: 5f                           	popl	%edi
    87c7: 41                           	incl	%ecx
    87c8: 43                           	incl	%ebx
    87c9: 51                           	pushl	%ecx
    87ca: 3d 00 43 5f 47               	cmpl	$0x475f4300, %eax       # imm = 0x475F4300

000087cc <lab_c_gen>:
    87cc: 43                           	incl	%ebx
    87cd: 5f                           	popl	%edi
    87ce: 47                           	incl	%edi
    87cf: 45                           	incl	%ebp
    87d0: 4e                           	decl	%esi
    87d1: 3d 00 42 5f 46               	cmpl	$0x465f4200, %eax       # imm = 0x465F4200

000087d3 <lab_b_full>:
    87d3: 42                           	incl	%edx
    87d4: 5f                           	popl	%edi
    87d5: 46                           	incl	%esi
    87d6: 55                           	pushl	%ebp
    87d7: 4c                           	decl	%esp
    87d8: 4c                           	decl	%esp
    87d9: 3d 00 46 55 4c               	cmpl	$0x4c554600, %eax       # imm = 0x4C554600

000087db <lab_full_owner>:
    87db: 46                           	incl	%esi
    87dc: 55                           	pushl	%ebp
    87dd: 4c                           	decl	%esp
    87de: 4c                           	decl	%esp
    87df: 5f                           	popl	%edi
    87e0: 4f                           	decl	%edi
    87e1: 57                           	pushl	%edi
    87e2: 4e                           	decl	%esi
    87e3: 45                           	incl	%ebp
    87e4: 52                           	pushl	%edx
    87e5: 3d 00 57 41 49               	cmpl	$0x49415700, %eax       # imm = 0x49415700

000087e7 <lab_wait_cont>:
    87e7: 57                           	pushl	%edi
    87e8: 41                           	incl	%ecx
    87e9: 49                           	decl	%ecx
    87ea: 54                           	pushl	%esp
    87eb: 5f                           	popl	%edi
    87ec: 43                           	incl	%ebx
    87ed: 4f                           	decl	%edi
    87ee: 4e                           	decl	%esi
    87ef: 54                           	pushl	%esp
    87f0: 3d 00 4d 49 53               	cmpl	$0x53494d00, %eax       # imm = 0x53494D00

000087f2 <lab_miss>:
    87f2: 4d                           	decl	%ebp
    87f3: 49                           	decl	%ecx
    87f4: 53                           	pushl	%ebx
    87f5: 53                           	pushl	%ebx
    87f6: 3d 00 4d 49 53               	cmpl	$0x53494d00, %eax       # imm = 0x53494D00

000087f8 <lab_miss_prog>:
    87f8: 4d                           	decl	%ebp
    87f9: 49                           	decl	%ecx
    87fa: 53                           	pushl	%ebx
    87fb: 53                           	pushl	%ebx
    87fc: 5f                           	popl	%edi
    87fd: 50                           	pushl	%eax
    87fe: 52                           	pushl	%edx
    87ff: 4f                           	decl	%edi
    8800: 47                           	incl	%edi
    8801: 3d 00 4d 49 53               	cmpl	$0x53494d00, %eax       # imm = 0x53494D00

00008803 <lab_miss_cont>:
    8803: 4d                           	decl	%ebp
    8804: 49                           	decl	%ecx
    8805: 53                           	pushl	%ebx
    8806: 53                           	pushl	%ebx
    8807: 5f                           	popl	%edi
    8808: 43                           	incl	%ebx
    8809: 4f                           	decl	%edi
    880a: 4e                           	decl	%esi
    880b: 54                           	pushl	%esp
    880c: 3d 00 49 44 4c               	cmpl	$0x4c444900, %eax       # imm = 0x4C444900

0000880e <lab_idle>:
    880e: 49                           	decl	%ecx
    880f: 44                           	incl	%esp
    8810: 4c                           	decl	%esp
    8811: 45                           	incl	%ebp
    8812: 5f                           	popl	%edi
    8813: 45                           	incl	%ebp
    8814: 4e                           	decl	%esi
    8815: 54                           	pushl	%esp
    8816: 45                           	incl	%ebp
    8817: 52                           	pushl	%edx
    8818: 3d 00 49 52 51               	cmpl	$0x51524900, %eax       # imm = 0x51524900

0000881a <lab_irq_event>:
    881a: 49                           	decl	%ecx
    881b: 52                           	pushl	%edx
    881c: 51                           	pushl	%ecx
    881d: 5f                           	popl	%edi
    881e: 45                           	incl	%ebp
    881f: 56                           	pushl	%esi
    8820: 45                           	incl	%ebp
    8821: 4e                           	decl	%esi
    8822: 54                           	pushl	%esp
    8823: 3d 00 49 52 51               	cmpl	$0x51524900, %eax       # imm = 0x51524900

00008825 <lab_irq_rel>:
    8825: 49                           	decl	%ecx
    8826: 52                           	pushl	%edx
    8827: 51                           	pushl	%ecx
    8828: 5f                           	popl	%edi
    8829: 52                           	pushl	%edx
    882a: 45                           	incl	%ebp
    882b: 4c                           	decl	%esp
    882c: 3d 00 57 41 4b               	cmpl	$0x4b415700, %eax       # imm = 0x4B415700

0000882e <lab_wake>:
    882e: 57                           	pushl	%edi
    882f: 41                           	incl	%ecx
    8830: 4b                           	decl	%ebx
    8831: 45                           	incl	%ebp
    8832: 3d 00 57 41 4b               	cmpl	$0x4b415700, %eax       # imm = 0x4B415700

00008834 <lab_wake_prog>:
    8834: 57                           	pushl	%edi
    8835: 41                           	incl	%ecx
    8836: 4b                           	decl	%ebx
    8837: 45                           	incl	%ebp
    8838: 5f                           	popl	%edi
    8839: 50                           	pushl	%eax
    883a: 52                           	pushl	%edx
    883b: 4f                           	decl	%edi
    883c: 47                           	incl	%edi
    883d: 3d 00 41 50 50               	cmpl	$0x50504100, %eax       # imm = 0x50504100

0000883f <lab_apply_prog>:
    883f: 41                           	incl	%ecx
    8840: 50                           	pushl	%eax
    8841: 50                           	pushl	%eax
    8842: 4c                           	decl	%esp
    8843: 59                           	popl	%ecx
    8844: 5f                           	popl	%edi
    8845: 50                           	pushl	%eax
    8846: 52                           	pushl	%edx
    8847: 4f                           	decl	%edi
    8848: 47                           	incl	%edi
    8849: 3d 00 42 41 44               	cmpl	$0x44414200, %eax       # imm = 0x44414200

0000884b <lab_bad_wake>:
    884b: 42                           	incl	%edx
    884c: 41                           	incl	%ecx
    884d: 44                           	incl	%esp
    884e: 5f                           	popl	%edi
    884f: 57                           	pushl	%edi
    8850: 41                           	incl	%ecx
    8851: 4b                           	decl	%ebx
    8852: 45                           	incl	%ebp
    8853: 5f                           	popl	%edi
    8854: 50                           	pushl	%eax
    8855: 52                           	pushl	%edx
    8856: 4f                           	decl	%edi
    8857: 47                           	incl	%edi
    8858: 3d 00 43 5f 52               	cmpl	$0x525f4300, %eax       # imm = 0x525F4300

0000885a <lab_c_release>:
    885a: 43                           	incl	%ebx
    885b: 5f                           	popl	%edi
    885c: 52                           	pushl	%edx
    885d: 45                           	incl	%ebp
    885e: 4c                           	decl	%esp
    885f: 45                           	incl	%ebp
    8860: 41                           	incl	%ecx
    8861: 53                           	pushl	%ebx
    8862: 45                           	incl	%ebp
    8863: 3d 00 4c 49 46               	cmpl	$0x46494c00, %eax       # imm = 0x46494C00

00008865 <lab_life_c_count>:
    8865: 4c                           	decl	%esp
    8866: 49                           	decl	%ecx
    8867: 46                           	incl	%esi
    8868: 45                           	incl	%ebp
    8869: 5f                           	popl	%edi
    886a: 43                           	incl	%ebx
    886b: 5f                           	popl	%edi
    886c: 43                           	incl	%ebx
    886d: 4f                           	decl	%edi
    886e: 55                           	pushl	%ebp
    886f: 4e                           	decl	%esi
    8870: 54                           	pushl	%esp
    8871: 3d 00 4c 49 46               	cmpl	$0x46494c00, %eax       # imm = 0x46494C00

00008873 <lab_life_c_value>:
    8873: 4c                           	decl	%esp
    8874: 49                           	decl	%ecx
    8875: 46                           	incl	%esi
    8876: 45                           	incl	%ebp
    8877: 5f                           	popl	%edi
    8878: 43                           	incl	%ebx
    8879: 5f                           	popl	%edi
    887a: 56                           	pushl	%esi
    887b: 41                           	incl	%ecx
    887c: 4c                           	decl	%esp
    887d: 55                           	pushl	%ebp
    887e: 45                           	incl	%ebp
    887f: 3d 00 42 5f 41               	cmpl	$0x415f4200, %eax       # imm = 0x415F4200

00008881 <lab_b_acq>:
    8881: 42                           	incl	%edx
    8882: 5f                           	popl	%edi
    8883: 41                           	incl	%ecx
    8884: 43                           	incl	%ebx
    8885: 51                           	pushl	%ecx
    8886: 3d 00 42 5f 47               	cmpl	$0x475f4200, %eax       # imm = 0x475F4200

00008888 <lab_b_gen>:
    8888: 42                           	incl	%edx
    8889: 5f                           	popl	%edi
    888a: 47                           	incl	%edi
    888b: 45                           	incl	%ebp
    888c: 4e                           	decl	%esi
    888d: 3d 00 42 5f 50               	cmpl	$0x505f4200, %eax       # imm = 0x505F4200

0000888f <lab_b_prog>:
    888f: 42                           	incl	%edx
    8890: 5f                           	popl	%edi
    8891: 50                           	pushl	%eax
    8892: 52                           	pushl	%edx
    8893: 4f                           	decl	%edi
    8894: 47                           	incl	%edi
    8895: 3d 00 53 54 41               	cmpl	$0x41545300, %eax       # imm = 0x41545300

00008897 <lab_stale_c>:
    8897: 53                           	pushl	%ebx
    8898: 54                           	pushl	%esp
    8899: 41                           	incl	%ecx
    889a: 4c                           	decl	%esp
    889b: 45                           	incl	%ebp
    889c: 5f                           	popl	%edi
    889d: 43                           	incl	%ebx
    889e: 3d 00 42 41 44               	cmpl	$0x44414200, %eax       # imm = 0x44414200

000088a0 <lab_bad_stale>:
    88a0: 42                           	incl	%edx
    88a1: 41                           	incl	%ecx
    88a2: 44                           	incl	%esp
    88a3: 5f                           	popl	%edi
    88a4: 53                           	pushl	%ebx
    88a5: 54                           	pushl	%esp
    88a6: 41                           	incl	%ecx
    88a7: 4c                           	decl	%esp
    88a8: 45                           	incl	%ebp
    88a9: 3d 00 46 4c 41               	cmpl	$0x414c4600, %eax       # imm = 0x414C4600

000088ab <lab_flag_ctl>:
    88ab: 46                           	incl	%esi
    88ac: 4c                           	decl	%esp
    88ad: 41                           	incl	%ecx
    88ae: 47                           	incl	%edi
    88af: 5f                           	popl	%edi
    88b0: 43                           	incl	%ebx
    88b1: 54                           	pushl	%esp
    88b2: 4c                           	decl	%esp
    88b3: 3d 00 56 45 52               	cmpl	$0x52455600, %eax       # imm = 0x52455600

000088b5 <lab_ver_ctl>:
    88b5: 56                           	pushl	%esi
